"Name","Orig","Analysis","Compressed"
"apple-home-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-home-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-home-desktop.png","False"
"apple-home-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-home-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-home-mobile.png","False"
"apple-home-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-home-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-home-tablet.png","False"
"apple-product-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-product-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-product-desktop.png","False"
"apple-product-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-product-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-product-mobile.png","False"
"apple-product-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-product-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-product-tablet.png","False"
"apple-typography-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-typography-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-typography-desktop._small.jpg","True"
"apple-typography-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-typography-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-typography-mobile.png","False"
"apple-typography-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-typography-tablet.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\apple-typography-tablet._small.jpg","True"
"brilliant-course-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-course-desktop.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-course-desktop.png","False"
"brilliant-course-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-course-mobile.png","C:\Open Portfolio Studio\docs\visual-qa\competitive-audit\benchmarks\brilliant-course-mobile.png","False"
